,Name,Distance,Mass,Radius,Gravity(in m/s2)
0,SDSS J000013.54+255418.6 [de],46.1,9.5472e+31,688743000.0,13424.170469859524
1,2MASS J08283419-1309198,,,,1960.1757065931874
2,2MASS J00040288-6410358,192,3.7791e+31,1133991000.0,18225.972293354167
3,LHS 102BC,,,,4097.824172562099
4,2MASS J00242463-0158201,37.7,1.5713099999999999e+32,758313000.0,15411.972263846299
5,2MASS J00250365+4759191AB,143,,,3887.2505465606537
6,2MASS J00274197+0503417,236,6.165899999999999e+31,1001808000.0,13028.97328295683
7,2MASS J00275592+2219328,46.9,,,13028.97328295683
8,2MASSW J0030300-145033,87.2,1.07406e+32,681786000.0,2402.229064918921
9,2MASS J00332386-1521309 [de],131,5.7681e+31,994851000.0,1946.3061357262307
10,2MASS J00345157+0523050,31,8.3538e+31,653958000.0,12408.545983768408
11,2MASS 0036+1821,28.6,8.3538e+31,653958000.0,3887.2505465606537
12,2MASSW J0045214+163445,57,4.574699999999999e+31,1127034000.0,14841.158476296434
13,WISEP J004701.06+680352.1 [fr],40,2.3868e+31,904410000.0,14841.158476296434
14,2MASS J00501994-3322402 [de],34,7.956e+31,653958000.0,2088.894839059931
15,2MASS J00034227-2822410,,,,2114.924430241458
16,2MASS J00584253-0651239 [de],96,5.7681e+31,994851000.0,13692.129553329658
17,CFBDS J005910.90–011401.3,30,,,13692.129553329658
18,2MASSI J0103320+193536,70,1.0342799999999999e+32,681786000.0,1756.4063871680391
19,SDSSp J010752.33+004156.1 [de],51,1.0342799999999999e+32,681786000.0,2088.894839059931
20,2MASSI J0117474-340325 [de],163,3.978e+31,1127034000.0,3722.5637951305225
21,2MASS J01415823-4633574 [de],130,3.978e+31,1120077000.0,9229.117198028423
22,SDSS J015141.69+124429.6,70,9.3483e+31,674829000.0,18330.052212750896
23,DENIS-P J020529.0−115925A,65,,,4935.4046401091055
24,DENIS-P J020529.0−115925B,65,,,4935.4046401091055
25,DENIS-P J020529.0−115925C,65,,,23305.752431199417
26,SDSS J020742.48+000056.2 [de],111,9.3483e+31,674829000.0,14274.773364109644
27,2MASS J02103857-3015313,101,2.9835e+31,1064421000.0,18239.108286402337
28,2MASS J02340093-6442068,155,3.978e+31,1127034000.0,2287.8538096868974
29,2MASS J02411151-0326587 [de],152,5.3703e+31,980937000.0,13667.274387994448
30,2MASS J02431371−2453298,35,6.5637e+31,688743000.0,2919.459203589346
31,LP 771-21,53,1.5514199999999999e+32,751356000.0,15411.972263846299
32,2MASS J02511327+0047364,,,,18500.045300522765
33,2MASS J02535980+3206373,184,1.29285e+32,1321830000.0,9785.147927549231
34,WISE J0254+0223,24,1.29285e+32,1321830000.0,18397.962610273804
35,DEN 0255-4700,16.2,1.5912e+32,674829000.0,1055.1050462598632
36,2MASS J03185403-3421292 [de],45,9.7461e+31,674829000.0,17334.421005460536
37,2MASS J03205965+1854233,47,1.75032e+32,800054999.9999999,3146.289953873326
38,2MASS J03231002-4631237,192,4.574699999999999e+31,1154862000.0,9111.516258662965
39,SDSS J032553.17+042540.1,59,8.9505e+31,660915000.0,18456.680803396626
40,2MASS J03264225-2102057 [de],80,3.5801999999999996e+31,904410000.0,17265.355302434127
41,2MASS J03284265+2302051 [de],98,1.07406e+32,681786000.0,2754.5379810034583
42,2MASS J03341218-4953322,27.0,1.4519699999999999e+32,723528000.0,13983.451458719652
43,LP 944-20,20.9,1.4519699999999999e+32,994851000.0,1903.2651108419934
44,2MASP J0345432+254023,88,1.4718599999999999e+32,730485000.0,17542.705970012426
45,Teide 1,380,1.09395e+32,2629746000.0,18246.62002243341
46,2MASS J03510004-0052452,48,2.0287799999999997e+32,883539000.0,17542.705970012426
47,2MASS J03552337+1133437,29.8,3.978e+31,918324000.0,3022.579498220084
48,DENIS-P J035726.9-441730 [de],130,,,13692.129553329658
49,2MASS J04151954−0935066,18.6,5.967e+31,660915000.0,18271.860693204788
50,SDSSp J042348.57-041403.5 [de],50,,,16390.93385713959
51,2MASS J04285096-2253227 [de],85,1.5912e+32,758313000.0,3860.436528283505
52,2MASS J04351612-1606574,34,1.989e+32,876582000.0,4568.212652819999
53,2MASS J04362788-4114465,142,7.757099999999999e+31,1370529000.0,15661.532214836112
54,2MASS J04390101-2353083 [de],29.5,9.5472e+31,674829000.0,18003.156859481187
55,2MASS J04414489+2301513,470,,,18646.583726628854
56,2MASS J04433764+0002040,82,4.3758e+31,1238346000.0,18602.643242778755
57,2MASS J04455387-3048204 [de],42,1.27296e+32,695700000.0,7420.579238148217
58,2MASS J04510093-3402150 [de],69,1.4320799999999998e+32,723528000.0,12718.759633362619
59,2MASS J05002100+0330501 [de],44,1.27296e+32,695700000.0,11477.905034985779
60,2MASS J05012406-0010452 [de],64,4.1769e+31,960065999.9999999,13339.186932551042
61,2MASS J05160945-0445499 [de],73,9.3483e+31,674829000.0,18344.27319774016
62,2MASS J0523−1403,40,1.3525199999999999e+32,702657000.0,4613.530628731519
63,2MASS 0532+8246,81,,,13649.400582145252
64,SDSS J053951.99-005902.0,41.62,1.21329e+32,702657000.0,14841.158476296434
65,2MASS J05591914-1404488 [de],34,,,13424.170469859524
66,LSR 0602+3910 [de],34.6,5.5692e+31,980937000.0,18239.108286402337
67,2MASS J06085283-2753583,102,7.5582e+31,1050507000.0,13681.445221296039
68,WISEP J061135.13-041024.0A,69,,,16994.496408449537
69,WISEP J061135.13-041024.0B,69,,,17542.705970012426
70,2MASS J06244595-4521548 [de],39,1.11384e+32,688743000.0,18434.85729773011
71,2MASS J06411840-4322329 [de],65,1.3326299999999999e+32,702657000.0,14270.344688746574
72,DENIS-P J0652197-253450 [de],51,1.49175e+32,730485000.0,13028.97328295683
73,2MASS J07003664+3157266 [de],40,,,9718.950675907161
74,2MASS J07075327-4900503,60,1.4320799999999998e+32,716571000.0,14573.713387902306
75,UGPS J072227.51-054031.2,13.4,5.1713999999999995e+31,681786000.0,13649.400582145252
76,2MASSI J0727182+171001 [de],29.6,8.154899999999999e+31,653958000.0,14555.751582521501
77,2MASS J07290002-3954043 [de],25.8,7.3592999999999995e+31,653958000.0,3722.5637951305225
78,SDSS J074201.41+205520.5 [de],49,8.5527e+31,653958000.0,14274.773364109644
79,2MASS J0746425+200032 [fr],49.6,,,13028.97328295683
80,DENIS-P J0751164-253043 [de],55,1.41219e+32,716571000.0,11328.821197233852
81,2MASS J07522390+1612157,60,1.3525199999999999e+32,1398356999.9999998,10748.153348943993
82,DENIS J081730.0-615520,16.1,8.7516e+31,653958000.0,17542.705970012426
83,DENIS J082303.1−491201A,67,,,1727.5208956656904
84,DENIS J082303.1−491201B,67,,,676.8019278554176
85,2MASS J08251968+2115521 [de],35,1.0342799999999999e+32,681786000.0,1604.4114379767152
86,SDSSp J083008.12+482847.4 [de],43,9.5472e+31,688743000.0,9814.949832668899
87,LHS 2021,55,1.75032e+32,800054999.9999999,1698.9965750915958
88,SDSS J083048.80+012831.1 [de],77,9.149399999999999e+31,667872000.0,4507.500839517082
89,2MASSI J0835425-081923 [de],23.53,1.2331799999999999e+32,695700000.0,17542.705970012426
90,2MASSI J0847287-153237 [de],43,1.27296e+32,695700000.0,1593.577946473975
91,2MASS J08533619-0329321,27.6,1.53153e+32,744399000.0,13028.97328295683
92,2MASSI J0859254-194926 [de],50,9.945e+31,681786000.0,12718.759633362619
93,2MASSW J0920122+351742 [de],95,,,1713.154879884026
94,2MASSI J0937347+293142,20.0,8.3538e+31,653958000.0,13414.124007421779
95,2MASS 0939−2448,17.4,6.3648e+31,660915000.0,17980.63430782068
96,2MASS J09490860-1545485 [de],59,9.7461e+31,667872000.0,16553.599838946022
97,2MASS J10073369-4555147,46,8.7516e+31,653958000.0,18003.156859481187
98,2MASSI J1010148-040649 [de],55,1.0143899999999999e+32,681786000.0,14857.417174889628
99,2MASSI J1017075+130839 [de],108,,,13649.400582145252
100,SDSS J102109.69-030420.1,95,,,17268.60118923098
101,2MASS J10224821+5825453 [de],60,5.3703e+31,980937000.0,9517.52711046681
102,2MASSW J1036530-344138 [de],53,9.7461e+31,674829000.0,16500.54286920233
103,2MASS J1047538+212423 [de],34.4,8.3538e+31,653958000.0,3303.6044515669923
104,Luhman 16B,6.516,8.5527e+31,709614000.0,18540.37321056404
105,Luhman 16A,6.516,7.956e+31,702657000.0,18602.643242778755
106,DENIS-P J1058.7−1548,49,1.27296e+32,695700000.0,17807.81006418534
107,TWA 28,180,7.160399999999999e+31,1662723000.0,16500.54286920233
108,Cha 110913-773444,163,1.5912e+31,1252260000.0,1352.2502518551244
109,OTS 44,554,,,1459.729601794673
110,SDSS J111010.01+011613.1,63,1.7900999999999998e+31,862668000.0,18646.583726628854
111,2MASS J11145133−2618235,18.2,6.5637e+31,667872000.0,13649.400582145252
112,TWA 26,137,5.967e+31,1530540000.0000002,13649.400582145252
113,2MASSW J1146345+223053,89,,,18178.806107189204
114,2MASS J11544223-3400390 [de],129,7.3592999999999995e+31,1043550000.0,16780.213087324406
115,2MASSW J1155395-372735 [de],31,1.27296e+32,695700000.0,18565.052882145137
116,TWA 27A,,,,15941.202432958184
117,TWA 27B,,,,15411.972263846299
118,2MASS J12074836-3900043,217,3.3812999999999997e+31,1189647000.0,17268.60118923098
119,2MASSI J1217110-031113 [de],36,8.3538e+31,653958000.0,13649.400582145252
120,2MASS J12255432-2739466,43,,,4021.2936688558484
121,DENIS-P J1228.2-1547,66,,,18344.27319774016
122,2M 1237+6526,45.6,8.154899999999999e+31,653958000.0,13028.97328295683
123,2MASSW J1239272+551537 [de],119,,,13339.186932551042
124,TWA 29,262,4.9725e+31,1391400000.0,18344.27319774016
125,SDSSp J125453.90-012247.4 [de],38,9.3483e+31,681786000.0,14274.773364109644
126,Kelu-1A,61,1.2530699999999999e+32,681786000.0,12718.759633362619
127,Kelu-1B,61,1.15362e+32,681786000.0,18500.045300522765
128,2MASS J13204427+0409045,101,1.3326299999999999e+32,702657000.0,3356.3850707931942
129,SDSSp J132629.82-003831.5 [de],65,1.0143899999999999e+32,674829000.0,13692.129553329658
130,SDSSp J134646.45-003150.4 [de],48,8.7516e+31,653958000.0,13667.274387994448
131,2MASS J13595510-4034582,51,1.2530699999999999e+32,695700000.0,18434.85729773011
132,ULAS J141623.94+134836.3,29.7,6.3648e+31,667872000.0,18003.156859481187
133,SDSS J141659.78+500626.4 [de],149,1.17351e+32,688743000.0,17679.426871149313
134,DENIS-P J142527.97-365023.4 [de],38,4.1769e+31,918324000.0,1938.835309963814
135,LHS 2924,38.5,1.51164e+32,737442000.0,13681.445221296039
136,2MASS J14392837+1929150,47,1.4320799999999998e+32,716571000.0,18442.26706526441
137,LSPM J1440+1339,72,1.8298799999999998e+32,827883000.0,18178.806107189204
138,2MASS J14482563+1031590 [de],47,1.17351e+32,688743000.0,761.1094344394835
139,CFBDSIR 1458+10A,104,2.2077899999999997e+31,1043550000.0,17598.421824640223
140,CFBDSIR 1458+10B,104,1.7900999999999998e+31,904410000.0,13681.445221296039
141,TVLM 513-46546,35.1,1.49175e+32,730485000.0,15381.861996714038
142,2MASS 1503+2525,20.7,8.7516e+31,653958000.0,3409.0707090235587
143,CFBDS J150411+102717,71,8.7516e+31,653958000.0,3722.5637951305225
144,2MASSW J1506544+132106 [de],46,1.37241e+32,709614000.0,17059.883305446478
145,2MASS 1507−1627,23.9,1.1934e+32,688743000.0,13028.97328295683
146,TVLM 868-110639,53,1.5713099999999999e+32,751356000.0,18500.045300522765
147,SDSS J151114.66+060742.9 [de],89,,,1976.5983831364279
148,2MASSW J1515008+484742 [de],34,1.1337299999999999e+32,688743000.0,3404.8520981081006
149,2MASSI J1526140+204341 [de],67,1.07406e+32,681786000.0,1843.1949975414543
150,DENIS-P J153941.96-052042.4 [de],51,1.2530699999999999e+32,695700000.0,17925.996365017156
151,2MASS J15462718-3325111 [de],37,8.7516e+31,653958000.0,18456.680803396626
152,2MASSW J1552591+294849 [de],68,5.967e+31,994851000.0,1201.4235405717475
153,2MASSW J1555157-095605 [de],44,1.41219e+32,716571000.0,233.0822965828607
154,2MASS J16150413+1340079 [de],48,8.3538e+31,653958000.0,189.82325538881173
155,SDSSp J162414.37+002915.6 [de],36,8.5527e+31,653958000.0,11118.36590514241
